Number,Style Name,Style Category,ABV Min,ABV Max,ABV Mid,IBU Min,IBU Max,IBU Mid,SRM Min,SRM Max,SRM Mid,Description,Commercial Example Name,Commercial Example Picture
23C,Oud Bruin,European Sour Ale,4,8,6,20,25,22.5,15,22,18.5,"A somewhat sour, fruity, malty Belgian-style brown ale.",Liefmans Liefmans Oud Bruin,http://lh4.ggpht.com/zJLDqVht0TBP_diMbOZFkK1xbVitSM5_SyrLIYcyowlhUr6MtLuMki_Ek1TlWHXHVAbgU9la96eVhOv5x7a9OZ3KIU8h
23D,Lambic,European Sour Ale,5,6.5,5.75,0,10,5,3,7,5,"A sour, somewhat funky wild Belgian wheat beer with earthy flavors.",Oceanside Ale Works Daliesque,http://lh3.ggpht.com/aXfnnYZZRo2b3x0HgKfh6X6okkK-YZEx_MdDnSWcRgfC52ZqEI8r_pOrb5LpZeU_I9X3-KCZu7IUP_0D7NrRyJ5hIeOtww
23E,Gueuze,European Sour Ale,5,8,6.5,0,10,5,3,7,5,"A sour, balanced, highly carbonated, and very refreshing Belgian wheat beer.",Drie Fonteinen Oud Gueuze,http://lh6.ggpht.com/L71P6cE6tA9StUI4d4G2SgrNH1Sy0jeo81vvComN0Acb72AHsrKZV6IMI318erlSKbUEIaU-kndGnIOU8JM_f0NegMsylw
23F,Fruit Lambic,European Sour Ale,5,7,6,0,10,5,3,7,5,"A fruity, sour, wild Belgian wheat beer.",Cantillon Vigneronne,http://lh3.googleusercontent.com/FNiAwPUrWcCg-chyDO8gAdG0f9cNkoVo8sbtszsjD3-GlhZAYNaUJ3caMslUkS0y6s-j_MKr2kSfzhz0zOyuvqfjPO-brgE
24A,Witbier,Belgian Ale,4.5,5.5,5,8,20,14,2,4,3,A refreshing wheat ale very pale in color,Allagash White,http://lh3.ggpht.com/T7ImAOLJDQtIiFSdnTklGPU9_2yBD6gJOLO7s_e4Ag7Lek1hM1_55nnrLcaasD4AuJxhP7QuAHDqpX_yVXDeLHERBrnp
24B,Belgian Pale Ale,Belgian Ale,4.8,5.5,5.15,20,30,25,8,14,11,A somewhat fruity and easy drinking Belgian ale which is less aggressive than many other Belgian beers,Palm Speciale,
24C,Biére de Garde,Belgian Ale,6,8.5,7.25,18,28,23,6,19,12.5,A very malty and strong lagered ale,Russian River Perdition,http://lh6.ggpht.com/HxQ3KKCKgyopjT6nRNnLOmh1-wO_ouiTiV0lLONp_ylLuvWinBY02lze3p7edO1DUIFc6rmFPpVe6qTpfQZT1KDS_ow48is
25A,Belgian Blond Ale,Strong Belgian Ale,6,7.5,6.75,15,30,22.5,4,7,5.5,A moderately strong golden ale with fruity-spicy Belgian yeast characteristics,La Trappe Blond,http://lh3.googleusercontent.com/maT2N2ZqqdFNcEy2aciPWcQhMeFsbpvpvynqWP5wYzeyYAnb7XgMjTQC6UxkSa3FjES0JYPMmPCoHUYvQ0A-Yy-VZGY4yG4
25B,Saison,Strong Belgian Ale,5,7,6,20,35,27.5,5,14,9.5,"A Belgian ale that is most commonly pale, refreshing, moderately strong and finishes dry",Modern Times Lomaland,http://lh4.ggpht.com/7Sf00FNdFxTWsy64R_wp77ynnts4m-upHGcYv-gF09DtsZz1xR4lW2iWeV1QuM7H3UD8TDFRGmUKftI9CRZQT8IbeiAUnw
25C,Belgian Golden Strong Ale,Strong Belgian Ale,7.5,10.5,9,22,35,28.5,3,6,4.5,A strong and complex Belgian-style ale with fruity and hoppy characteristics,Delirium Tremens,http://lh5.ggpht.com/gpKnc3RfgPLYxgpUb-nvPZXV7YwEMhU2zGyxSddOCoDOn8SRna9uJ_wJ11M8FD_7uJqqeB32qTiCzdSqw8AnHSmdDToRFw
26A,Trappist Single,Trappist Ale,4.8,6,5.4,25,45,35,3,5,4,A hightly attenuated and carbonated Trappist ale with fruity-spicy notes and pale color,Westvleteren Blond,http://lh3.googleusercontent.com/MbyXC3GLXO7OosqSpDuOYZp5lr4Or9y6jcdeUgdeusRbujim3jngFPYgWXXE-F9YzU4kDZRLiFj0P_r63gbnwwGEUL1jbUY
26B,Belgian Dubbel,Trappist Ale,6,7.6,6.8,15,25,20,3,5,4,A moderately strong Trappist ale with rich malty flavors and a color of reddish-copper,Fall Brewing Demognome,http://lh6.ggpht.com/5LXa_30qhnj2mvgQJ3ZqMawhDijLYtsTcuEx3AB-dHXZZDRpprY3T2sqMY9G8mxiddO9oj-c8LJIQheBbhpKd7STejqv3Q
26C,Belgian Tripel,Trappist Ale,7.5,9.5,8.5,20,40,30,4.5,7,5.75,A strong and pale Trappist ale with spicy-fruity notes and highly aromatic,Unibroue La Fin Du Monde,http://lh3.googleusercontent.com/uoDG0Et0V-JEQTxQDCIDFdaVSfKrTiergRm13ZibLWHRk9nQVs1QGQFSnwoiWIhAN4_dJQaEreoZFLBbVkeCMn4QdudOzYM
26D,Belgian Dark Strong Ale,Trappist Ale,8,12,10,20,35,27.5,12,22,17,A very strong and complex Belgian ale full of dark fruit flavors,Boulevard The Sixth Glass,http://lh3.ggpht.com/tZsUUiz2K2nnhkwzuPDEJ2LXxohitK_O5cuJMZX0ty6p19V3hcWsiTUFaYOAJ_o9zxQ2Qbim0SG6Vk0u72f3uhhumA5PQZk
